============= ELASTODYN v1.03.* INPUT FILE =====================================
HS Flensburg WS2025 - Optimus Syria 5.0 MW Wind Turbine (Onshore)
---------------------- SIMULATION CONTROL --------------------------------------
      1.912   ShftGagL        - Distance from rotor apex [3 blades] or teeter pin [2 blades] to shaft strain gages [positive for upwind rotors] (m)
       -6.0   ShftTilt        - Rotor shaft tilt angle (deg)
        1.9   NacCMxn         - Downwind distance from the tower-top to the nacelle CM (m)
        0.0   NacCMyn         - Lateral  distance from the tower-top to the nacelle CM (m)
       1.75   NacCMzn         - Vertical distance from the tower-top to the nacelle CM (m)
   -3.09528   NcIMUxn         - Downwind distance from the tower-top to the nacelle IMU (m)
        0.0   NcIMUyn         - Lateral  distance from the tower-top to the nacelle IMU (m)
    2.23336   NcIMUzn         - Vertical distance from the tower-top to the nacelle IMU (m)
    1.96256   Twr2Shft        - Vertical distance from the tower-top to the rotor shaft (m)
        100   TowerHt         - Height of tower above ground level [onshore] or MSL [offshore] (m)
        0.0   TowerBsHt       - Height of tower base above ground level [onshore] or MSL [offshore] (m)
        0.0   PtfmCMxt        - Downwind distance from the ground level [onshore] or MSL [offshore] to the platform CM (m)
        0.0   PtfmCMyt        - Lateral distance from the ground level [onshore] or MSL [offshore] to the platform CM (m)
        0.0   PtfmCMzt        - Vertical distance from the ground level [onshore] or MSL [offshore] to the platform CM (m)
        0.0   PtfmRefzt       - Vertical distance from the ground level [onshore] or MSL [offshore] to the platform reference point (m)
---------------------- MASS AND INERTIA ----------------------------------------
        0.0   TipMass(1)      - Tip-brake mass, blade 1 (kg)
        0.0   TipMass(2)      - Tip-brake mass, blade 2 (kg)
        0.0   TipMass(3)      - Tip-brake mass, blade 3 (kg) [unused for 2 blades]
    56780.0   HubMass         - Hub mass (kg)
   115926.0   HubIner         - Hub inertia about rotor axis [3 blades] or teeter axis [2 blades] (kg m^2)
    534.116   GenIner         - Generator inertia about HSS (kg m^2)
   240000.0   NacMass         - Nacelle mass (kg)
2.60789E+06   NacYIner        - Nacelle inertia about yaw axis (kg m^2)
        0.0   YawBrMass       - Yaw bearing mass (kg)
        0.0   PtfmMass        - Platform mass (kg)
        0.0   PtfmRIner       - Platform inertia for roll tilt rotation about the platform CM (kg m^2)
        0.0   PtfmPIner       - Platform inertia for pitch tilt rotation about the platform CM (kg m^2)
        0.0   PtfmYIner       - Platform inertia for yaw rotation about the platform CM (kg m^2)
---------------------- BLADE ---------------------------------------------------
         17   BldNodes        - Number of blade nodes (per blade) used for analysis (-)
"StrucData\NREL5MW_Blade.dat" BldFile1 - Name of file containing properties for blade 1 (quoted string)
"StrucData\NREL5MW_Blade.dat" BldFile2 - Name of file containing properties for blade 2 (quoted string)
"StrucData\NREL5MW_Blade.dat" BldFile3 - Name of file containing properties for blade 3 (quoted string) [unused for 2 blades]
---------------------- ROTOR-TEETER --------------------------------------------
          0   TeetMod         - Rotor-teeter spring/damper model {0: none, 1: standard, 2: user-defined from routine UserTeet} (switch) [unused for 3 blades]
        0.0   TeetDmpP        - Rotor-teeter damper position (deg) [used only for 2 blades and when TeetMod=1]
        0.0   TeetDmp         - Rotor-teeter damping constant (N-m/(rad/s)) [used only for 2 blades and when TeetMod=1]
        0.0   TeetCDmp        - Rotor-teeter rate-independent Coulomb-damping moment (N-m) [used only for 2 blades and when TeetMod=1]
        0.0   TeetSStP        - Rotor-teeter soft-stop position (deg) [used only for 2 blades and when TeetMod=1]
        0.0   TeetHStP        - Rotor-teeter hard-stop position (deg) [used only for 2 blades and when TeetMod=1]
        0.0   TeetSSSp        - Rotor-teeter soft-stop linear-spring constant (N-m/rad) [used only for 2 blades and when TeetMod=1]
        0.0   TeetHSSp        - Rotor-teeter hard-stop linear-spring constant (N-m/rad) [used only for 2 blades and when TeetMod=1]
---------------------- DRIVETRAIN ----------------------------------------------
      100.0   GBoxEff         - Gearbox efficiency (%)
       97.0   GBRatio         - Gearbox ratio (-)
8.67637E+08   DTTorSpr        - Drivetrain torsional spring (N-m/rad)
  6.215E+06   DTTorDmp        - Drivetrain torsional damper (N-m/(rad/s))
---------------------- FURLING -------------------------------------------------
      False   Furling         - Read in additional model properties for furling turbine (flag) [must currently be FALSE)
"unused"      FurlFile        - Name of file containing furling properties (quoted string) [unused when Furling=False]
---------------------- TOWER ---------------------------------------------------
         11   TwrNodes        - Number of tower nodes used for analysis (-)
"StrucData\NREL5MW_Tower.dat"    TwrFile         - Name of file containing tower properties (quoted string)
---------------------- OUTPUT --------------------------------------------------
      False   SumPrint        - Print summary data to "<RootName>.sum" (flag)
          1   OutFile         - Switch to determine where output will be placed: {1: in module output file only; 2: in glue code output file only; 3: both} (currently unused)
       True   TabDelim        - Use tab delimiters in text tabular output file? (flag) (currently unused)
 "ES10.3E2"   OutFmt          - Format used for text tabular output (except time).  Resulting field should be 10 characters. (quoted string)  [not checked for validity!] (currently unused)
     9999.9   TStart          - Time to begin tabular output (s) (currently unused)
     9999.9   DecFact         - Decimation factor for tabular output {1: output every time step} (-) (currently unused)
          0   NTwGages        - Number of tower nodes that have strain gages for output [0 to 9] (-)
          0   TwrGagNd        - List of tower nodes that have strain gages [1 to TwrNodes] (-) [unused if NTwGages=0]
          0   NBlGages        - Number of blade nodes that have strain gages for output [0 to 9] (-)
          0   BldGagNd        - List of blade nodes that have strain gages [1 to BldNodes] (-) [unused if NBlGages=0]
              OutList         - The next line(s) contains a list of output parameters. See OutListParameters.xlsx for a listing of available output channels, (-)
 "BldPitch1"                  - Blade 1 pitch angle
 "BldPitch2"                  - Blade 2 pitch angle
 "BldPitch3"                  - Blade 3 pitch angle
   "Azimuth"                  - Blade 1 azimuth angle
  "RotSpeed"                  - Low-speed shaft and high-speed shaft speeds
   "RotTorq"                  - Rotor torque and low-speed shaft 0- and 90-bending moments at the main bearing	
    "RotPwr"                  - Rotor power (this is equivalent to the LSShftPwr) (kW)
   "HSSBrTq"                  - High-speed shaft brake torque	Always positive	(indicating dissipation of power) (kN m) 
  "TipClrnc1"                 - Blade 1 tip-to-tower clearance estimate. This is computed as the perpendicular distance from the yaw axis to the tip of blade 1 when the blade tip is below the yaw bearing. When the tip of blade 1 is bove the yaw bearing, it is computed as the absolute distance from the yaw bearing to the blade tip. Please note that you should reduce this value by the tower radius to obtain the actual tower clearance (m)
  "TipClrnc2"                 - Blade 2 tip-to-tower clearance estimate
  "TipClrnc3"                 - Blade 2 tip-to-tower clearance estimate
   "TTDspFA"                  - Tower fore-aft and side-to-side displacements and top twist
   "TTDspSS"                  - Tower fore-aft and side-to-side displacements and top twist
  "RootFxb1"                  - Blade 1 flapwise shear force at the blade root Directed along the xb1-axis (kN)
  "RootFyb1"                  - Blade 1 edgewise shear force at the blade root Directed along the yb1-axis (kN)
  "RootFzb1"                  - Blade 1 axial force at the blade root Directed along the zc,1- and zb,1-axes (kN)
  "RootMxb1"                  - Blade 1 edgewise moment (i.e., the moment caused by edgewise forces) at the blade root About the xb1-axis (kN m)
  "RootMyb1"                  - Blade 1 flapwise moment (i.e., the moment caused by flapwise forces) at the blade root About the yb1-axis (kN m)
  "RootMzb1"                  - Blade 1 pitching moment at the blade root About the zc,1- and zb,1-axes (kN m)
  "RootFxc1"                  - Out-of-plane shear, in-plane shear, and axial forces at the root of blade 1
  "RootFyc1"                  - Out-of-plane shear, in-plane shear, and axial forces at the root of blade 1
  "RootMxc1"                  - In-plane bending, out-of-plane bending, and pitching moments at the root of blade 1
  "RootMyc1"                  - In-plane bending, out-of-plane bending, and pitching moments at the root of blade 1
 "LSShftFxa"                  - LSS thrust force (this is constant along the shaftand is equivalent to the rotor thrust force)
 "LSShftFya"                  - Rotating LSS shear force (this is constant along the shaft)
 "LSShftFza"                  - Rotating LSS shear force (this is constant along the shaft)
 "LSShftMxa"                  - LSS torque (this is constant along the shaft and is equivalent to the rotor torque)
 "LSSTipMya"                  - Rotating LSS bending moment at the shaft tip (teeter pin for two-bladed turbines, apex of rotation for three-bladed turbines)
 "LSSTipMza"                  - Rotating LSS bending moment at the shaft tip (teeter pin for two-bladed turbines, apex of rotation for three-bladed turbines) 
 "LSShftFys"                  - Nonrotating low-speed shaft shear force (this is constant along the shaft) Directed along the ys-axis (kN)
 "LSShftFzs"                  - Nonrotating low-speed shaft shear force (this is constant along the shaft) Directed along the zs-axis (kN)
 "LSSTipMys"                  - Nonrotating low-speed shaft bending moment at the shaft tip About the ys-axis (kN m)
 "LSSTipMzs"                  - Nonrotating low-speed shaft bending moment at the shaft tip About the zs-axis (kN m)
  "YawBrFxp"                  - Fore-aft shear, side-to-side shear, and vertical forces at the top of the tower (not rotating with nacelle yaw)
  "YawBrFyp"                  - Fore-aft shear, side-to-side shear, and vertical forces at the top of the tower (not rotating with nacelle yaw)
  "YawBrFzp"                  - Fore-aft shear, side-to-side shear, and vertical forces at the top of the tower (not rotating with nacelle yaw)
  "YawBrMxp"                  - Side-to-side bending, fore-aft bending, and yaw moments at the top of the tower (not rotating with nacelle yaw)
  "YawBrMyp"                  - Side-to-side bending, fore-aft bending, and yaw moments at the top of the tower (not rotating with nacelle yaw)
  "YawBrMzp"                  - Side-to-side bending, fore-aft bending, and yaw moments at the top of the tower (not rotating with nacelle yaw)
  "TwrBsFxt"                  - Fore-aft shear, side-to-side shear, and vertical forces at the base of the tower (mudline)
  "TwrBsFyt"                  - Fore-aft shear, side-to-side shear, and vertical forces at the base of the tower (mudline)
  "TwrBsFzt"                  - Fore-aft shear, side-to-side shear, and vertical forces at the base of the tower (mudline)
  "TwrBsMxt"                  - Side-to-side bending, fore-aft bending, and yaw moments at the base of the tower (mudline)
  "TwrBsMyt"                  - Side-to-side bending, fore-aft bending, and yaw moments at the base of the tower (mudline)
  "TwrBsMzt"                  - Side-to-side bending, fore-aft bending, and yaw moments at the base of the tower (mudline)

END of input file (the word "END" must appear in the first 3 columns of this last OutList line)
================================================================================
12345678901234567890123456789012345678901234567890123456789012345678901234567890
        10        20        30        40        50        60        70        80
